               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11235,            0.045077,                   0,           0.0054359,                0.26,           0.0069695,             0.00181,             0.10266,            0.028978,                   0,              0.0865,              0.0015,              0.0015
                   1,            0.090231,            0.050905,                   0,           0.0051389,                0.74,            0.012264,            0.002511,            0.077643,            0.026337,                   0,             0.07209,           0.0030898,           0.0030898
                   2,            0.074455,            0.055476,                   0,             0.13899,                 0.2,              0.1031,            0.030194,            0.062171,            0.027033,                   0,            0.057669,            0.004669,            0.004669
                   3,            0.071843,             0.04907,                   0,             0.12957,                 0.3,            0.093367,             0.02572,            0.059018,            0.026401,                   0,            0.043238,           0.0062376,           0.0062376
                   4,            0.067196,             0.04782,                   0,             0.29865,             0.19598,             0.16747,            0.042399,            0.063788,            0.026374,                   0,            0.028796,           0.0077957,           0.0077957
                   5,            0.067582,            0.047999,                   0,             0.46863,             0.44098,              0.4102,             0.11816,            0.052517,            0.021999,                   0,            0.014343,           0.0093433,           0.0093433
                   6,            0.063673,            0.042751,                   0,             0.47288,             0.62804,             0.45405,             0.11791,            0.052356,            0.018629,                   0,            0.009802,            0.009802,            0.009802
                   7,            0.060985,            0.042952,                   0,             0.44255,                0.72,             0.48392,             0.14708,            0.049624,            0.018542,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.056975,            0.037367,                   0,             0.66947,                0.62,             0.64524,             0.17976,            0.048596,            0.017354,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.051955,            0.037574,                   0,             0.39385,                 0.7,             0.36789,            0.088617,            0.060876,             0.01825,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.051353,            0.033642,                   0,             0.43438,                0.76,             0.50339,             0.17861,            0.043996,            0.017502,                   0,            0.009703,            0.009703,            0.009703
                  11,             0.04908,            0.033514,                   0,             0.55434,                0.86,             0.58429,             0.24376,            0.041314,            0.018362,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.045972,            0.029855,                   0,              0.6968,                0.88,             0.78494,             0.34514,            0.037928,            0.015066,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.044004,            0.032935,                   0,             0.75811,              0.8776,             0.78612,             0.30827,             0.04082,             0.01644,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.042156,            0.032604,                   0,             0.76258,             0.89935,              0.7464,             0.31793,            0.037636,            0.015348,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.041523,            0.030632,                   0,              0.7441,                 0.9,             0.74447,             0.32411,             0.03304,            0.014922,                   0,            0.009538,            0.009538,            0.009538
                  16,             0.03757,            0.031601,                   0,             0.77884,                0.86,             0.79834,             0.34452,            0.034663,            0.015572,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.036281,             0.02803,                   0,             0.79812,                0.88,              0.8249,             0.40956,            0.035491,            0.013817,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.038184,             0.02778,                   0,             0.78868,                0.86,             0.84441,             0.40711,            0.035494,            0.012658,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.035672,            0.027907,                   0,             0.77374,                0.94,             0.85194,             0.45165,            0.032132,            0.012298,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.035851,            0.028552,                   0,             0.80029,                0.82,              0.8452,             0.44381,            0.030037,            0.012952,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.034706,            0.027202,                   0,               0.758,             0.75182,             0.81053,             0.48891,            0.026947,            0.013454,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.034682,             0.02805,                   0,             0.77609,                0.84,             0.84695,             0.46327,            0.028219,            0.013767,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.034232,            0.027088,                   0,             0.73787,                0.92,             0.85099,             0.49716,            0.026133,            0.013103,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.034163,             0.02624,                   0,             0.77108,              0.8085,             0.87718,             0.49427,            0.029047,            0.012959,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.032744,            0.027347,                   0,             0.78888,                0.78,             0.83822,             0.49977,            0.027589,            0.013113,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.032414,            0.025355,                   0,             0.77957,             0.84886,             0.82971,              0.5123,            0.026731,            0.013095,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.031719,            0.024977,                   0,             0.70362,                0.88,             0.80594,              0.4788,            0.027898,            0.013781,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.031474,            0.023974,                   0,             0.76153,                0.82,             0.77469,             0.46505,            0.029934,            0.014814,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.031427,            0.026057,                   0,             0.84477,                0.74,             0.79382,             0.47269,            0.026138,            0.014186,                   0,            0.009076,            0.009076,            0.009076
                  30,             0.03128,            0.026253,                   0,             0.81412,             0.78848,             0.79825,              0.4577,             0.02671,             0.01462,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.028709,            0.025299,                   0,             0.83071,                0.78,             0.79999,             0.44548,             0.02927,            0.014347,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.029924,            0.024692,                   0,             0.80289,                0.74,             0.76356,             0.46473,            0.025702,            0.014928,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.029448,            0.027145,                   0,             0.80244,             0.81245,             0.82676,             0.51074,            0.024657,            0.014123,                   0,            0.008944,            0.008944,            0.008944
                  34,             0.02913,            0.024448,                   0,             0.84136,                0.82,             0.84381,             0.50102,            0.025644,             0.01337,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.028256,            0.025966,                   0,             0.85612,             0.83309,             0.84583,             0.54064,            0.025451,            0.013108,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.027624,             0.02456,                   0,             0.82784,                0.86,             0.82852,             0.55745,            0.025948,            0.012382,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.028059,            0.024872,                   0,             0.83685,                0.84,             0.80676,             0.52115,            0.024016,            0.013333,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.026391,            0.023312,                   0,             0.81071,             0.85663,              0.8348,             0.51915,            0.026434,            0.013036,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.027449,            0.025625,                   0,              0.8105,                0.86,             0.81683,             0.53084,            0.025199,            0.013789,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.027859,            0.023837,                   0,             0.82026,             0.82147,             0.82974,             0.49461,            0.025915,            0.014121,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.026299,             0.02273,                   0,             0.78313,                 0.9,             0.84157,             0.52248,              0.0256,            0.013273,                   0,             0.00868,             0.00868,             0.00868
                  42,             0.02691,            0.024687,                   0,             0.80587,             0.91335,             0.87906,             0.52474,             0.02534,            0.013115,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.026035,            0.023555,                   0,             0.79054,                0.94,             0.89186,             0.53263,            0.027173,             0.01258,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.027834,            0.023384,                   0,             0.80657,                0.86,             0.89332,             0.58105,            0.025423,            0.012659,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.027075,            0.022524,                   0,             0.82025,                0.84,             0.86538,             0.55206,             0.02468,            0.012731,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.026289,            0.022319,                   0,             0.83931,             0.83576,             0.84245,             0.54599,            0.025533,            0.013384,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.026462,            0.023567,                   0,             0.85912,                0.76,             0.81993,             0.54315,            0.024099,            0.014755,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.026075,            0.023545,                   0,             0.76194,                0.86,             0.85644,              0.5309,             0.02462,            0.013719,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.026082,            0.022578,                   0,             0.82957,             0.77883,             0.84294,             0.54808,            0.023882,            0.013665,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.025523,            0.022163,                   0,             0.77159,             0.87835,             0.84553,              0.5424,            0.024798,            0.013545,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.025862,            0.022399,                   0,             0.78019,             0.85195,             0.84124,             0.55867,            0.024161,            0.013967,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.026043,            0.022081,                   0,             0.74005,                0.84,             0.81167,             0.54464,            0.023262,            0.013842,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.023539,            0.023132,                   0,             0.72065,             0.87714,             0.81597,             0.55839,            0.023682,            0.013506,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.024599,             0.02257,                   0,             0.76265,                0.82,             0.82629,             0.57394,            0.022745,            0.013253,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.024883,            0.021447,                   0,             0.70245,                0.94,             0.83365,             0.56908,            0.022394,            0.013479,                   0,            0.008218,            0.008218,            0.008218
                  56,             0.02268,             0.02291,                   0,             0.77074,             0.87415,             0.83135,             0.58391,            0.021367,            0.013809,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.023136,            0.020727,                   0,             0.74288,                 0.9,             0.84123,             0.56049,            0.023666,            0.013275,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.024057,            0.021593,                   0,             0.83336,                0.84,             0.86085,             0.56823,            0.023925,            0.012834,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.023022,            0.021778,                   0,             0.79697,                0.86,             0.85333,             0.56451,            0.024187,            0.012855,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.023852,            0.021388,                   0,             0.82379,                0.84,             0.82865,             0.53104,            0.023836,            0.012857,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.023339,            0.020949,                   0,             0.85548,             0.82885,             0.81411,             0.53447,            0.023785,            0.013982,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.023973,             0.02227,                   0,             0.86303,                0.78,             0.80394,             0.53069,            0.023292,            0.014558,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.025299,            0.021133,                   0,             0.85206,                0.78,             0.80629,              0.5647,            0.022504,            0.015006,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.022165,            0.022366,                   0,             0.77094,                0.78,             0.80265,             0.53612,            0.024107,            0.014662,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.022505,            0.020458,                   0,             0.82196,                0.82,             0.84566,             0.55414,            0.022943,            0.014736,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.023186,            0.019669,                   0,             0.80294,                0.86,             0.84851,             0.55468,            0.023271,            0.014151,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.022669,            0.023105,                   0,             0.76799,                0.86,             0.81979,             0.55142,            0.022526,            0.014473,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.022397,             0.02095,                   0,             0.74527,             0.87775,             0.78093,             0.49711,            0.026382,            0.016433,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.023809,            0.019966,                   0,             0.77727,             0.83756,             0.79824,             0.54332,            0.023593,            0.016345,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.022216,            0.020805,                   0,              0.7617,                0.82,             0.82212,             0.56281,            0.023113,            0.016014,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.021544,            0.020319,                   0,             0.80795,                0.76,             0.79037,             0.51778,            0.023969,            0.016993,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.021633,            0.020315,                   0,             0.76213,             0.83313,             0.78547,             0.51085,            0.026708,             0.01708,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.022938,            0.021293,                   0,             0.78274,                0.84,             0.81322,             0.56354,            0.023161,            0.015048,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.023029,            0.021483,                   0,              0.8141,             0.87593,             0.82176,             0.54426,            0.024918,            0.014456,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.021538,            0.022105,                   0,             0.77458,                 0.9,              0.8067,             0.52726,            0.025409,            0.014477,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.021543,            0.020021,                   0,              0.7646,                0.82,             0.77578,             0.51722,             0.02388,            0.015239,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.022303,            0.020435,                   0,             0.83601,                0.78,             0.79298,             0.53386,            0.024454,            0.014956,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.021371,            0.018594,                   0,             0.79524,                 0.8,             0.76586,             0.53232,            0.023043,            0.015936,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.021451,            0.019554,                   0,             0.78476,                 0.8,             0.76231,             0.52107,             0.02445,             0.01666,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.022744,            0.019029,                   0,             0.78958,              0.8256,             0.79767,             0.54308,            0.023875,            0.016264,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.021373,            0.020301,                   0,             0.77681,             0.83539,             0.79006,             0.53751,            0.023136,            0.016247,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.021893,            0.020655,                   0,             0.80634,                0.82,             0.80601,             0.58274,             0.02204,            0.015338,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.020849,            0.019704,                   0,             0.80991,             0.85221,             0.79666,             0.55284,            0.022861,            0.015788,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.020548,            0.019415,                   0,             0.81408,                 0.8,             0.79803,             0.55197,            0.023299,            0.015697,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.021059,            0.018915,                   0,             0.83284,              0.7972,             0.78908,             0.53715,            0.024436,            0.016309,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.020886,             0.02033,                   0,             0.78972,             0.82632,             0.79387,              0.5299,            0.025107,            0.016829,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.021557,            0.019224,                   0,             0.81402,                0.84,             0.81364,              0.5605,            0.022923,            0.015398,                   0,            0.007162,            0.007162,            0.007162
                  88,             0.01995,            0.018498,                   0,             0.79497,             0.85307,             0.80146,             0.57141,            0.023849,            0.015469,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.020124,            0.018306,                   0,             0.84202,                0.76,             0.77845,             0.52873,            0.024275,            0.017949,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.020194,            0.018014,                   0,             0.74299,             0.86736,             0.79079,             0.55198,            0.023804,            0.016543,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.021059,            0.019131,                   0,             0.84196,                0.76,             0.78809,             0.56386,            0.023334,             0.01725,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.018991,            0.017577,                   0,             0.81913,                0.74,             0.78265,             0.54228,            0.023854,            0.018159,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.019231,            0.018786,                   0,             0.77784,                 0.8,             0.79088,             0.53227,            0.024784,            0.017413,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.020961,            0.019688,                   0,              0.7967,                0.78,             0.77752,             0.52158,            0.023957,             0.01805,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.020844,            0.018849,                   0,             0.82402,                0.78,             0.77324,               0.514,            0.024326,            0.017492,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.021656,             0.01821,                   0,             0.85056,             0.79687,             0.79983,              0.5541,            0.023737,            0.017552,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.019633,            0.019216,                   0,             0.78313,                0.84,             0.82293,             0.56788,            0.022231,            0.015448,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.019846,            0.019212,                   0,             0.76775,             0.85948,             0.84889,             0.56936,            0.022922,            0.014935,                   0,            0.006799,            0.006799,            0.006799
                  99,             0.02055,            0.018179,                   0,             0.77996,                0.82,             0.84266,             0.57042,            0.022773,            0.015731,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.019558,             0.01885,                   0,             0.81526,             0.79444,             0.82773,             0.57207,             0.02291,            0.016855,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.019754,            0.018953,                   0,             0.82887,                0.78,             0.81577,             0.55642,             0.02337,            0.018108,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.020196,            0.018784,                   0,             0.81611,                 0.8,             0.80646,             0.54846,            0.023559,            0.017721,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.019532,            0.018746,                   0,             0.79584,                0.82,             0.80108,             0.57953,            0.022651,            0.017081,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.019109,            0.017998,                   0,             0.81561,             0.79628,             0.79243,             0.55794,            0.023279,            0.017465,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.019529,            0.018654,                   0,             0.81971,             0.81839,             0.82485,             0.57054,            0.023011,            0.016404,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.019379,            0.018546,                   0,             0.76199,                 0.9,             0.81772,             0.56023,            0.023099,             0.01698,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.019804,             0.01811,                   0,             0.78753,             0.88966,             0.83096,             0.57435,            0.022204,            0.016489,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.019949,            0.017377,                   0,             0.82836,                0.88,             0.81615,             0.57024,            0.022476,            0.017118,                   0,            0.006469,            0.006469,            0.006469
                 109,             0.01866,            0.017765,                   0,             0.82933,             0.87473,             0.82431,              0.5689,            0.022835,            0.017048,                   0,            0.006436,            0.006436,            0.006436
                 110,             0.02028,             0.01849,                   0,             0.79766,                0.82,             0.82809,              0.5694,            0.022632,            0.016775,                   0,            0.006403,            0.006403,            0.006403
                 111,              0.0194,            0.017967,                   0,             0.82265,             0.83503,              0.8038,             0.56178,            0.023435,             0.01622,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.020903,            0.018762,                   0,             0.83457,                0.82,             0.80036,             0.54213,            0.023709,            0.017051,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.018941,            0.018736,                   0,             0.83518,                0.82,             0.80134,             0.55845,            0.023075,            0.015634,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.019482,            0.018243,                   0,             0.85959,                 0.8,             0.82436,             0.56251,            0.023205,            0.015497,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.019229,            0.018333,                   0,             0.83667,             0.81964,             0.82819,             0.57482,            0.022524,            0.015692,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.018728,            0.018044,                   0,             0.83313,             0.79884,             0.81871,             0.57414,             0.02219,            0.016469,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.018062,            0.017923,                   0,             0.82497,                0.78,             0.78559,             0.55238,            0.021881,             0.01679,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.019098,             0.01843,                   0,              0.8462,             0.77038,             0.77379,             0.53849,            0.022085,            0.017047,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.018859,            0.017146,                   0,             0.81419,             0.78886,             0.82114,             0.56611,            0.021196,            0.016869,                   0,            0.006106,            0.006106,            0.006106
                 120,             0.01845,            0.017266,                   0,             0.82604,                 0.8,             0.82845,             0.56983,            0.021571,            0.016636,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.018404,            0.017393,                   0,             0.84156,                 0.8,             0.83166,             0.58259,            0.021969,             0.01651,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.018751,            0.018876,                   0,             0.86397,                 0.8,              0.8395,             0.58368,            0.022431,            0.016385,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.017876,             0.01749,                   0,             0.84009,                 0.8,             0.79728,             0.54394,            0.022761,            0.016955,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.017292,            0.016519,                   0,             0.81422,                 0.8,             0.81099,             0.55543,            0.022971,            0.017184,                   0,            0.005941,            0.005941,            0.005941
                 125,             0.01753,            0.016467,                   0,             0.82258,                0.76,             0.78931,             0.53719,             0.02361,            0.018329,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.018329,             0.01721,                   0,             0.80048,                0.76,             0.78521,             0.53981,            0.023484,            0.018733,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.017497,            0.017116,                   0,             0.80812,                0.78,              0.7917,             0.54528,            0.023893,            0.018291,                   0,            0.005842,            0.005842,            0.005842
                 128,             0.01848,            0.017099,                   0,             0.82732,                0.78,             0.81455,             0.55657,            0.023064,            0.017679,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.018397,            0.017103,                   0,             0.86521,                 0.8,             0.79597,             0.54917,            0.022871,             0.01788,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.018872,            0.018049,                   0,             0.86623,                 0.8,             0.81088,             0.55893,            0.022627,            0.018221,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.016998,            0.017379,                   0,             0.83285,             0.79728,             0.81342,             0.56661,            0.022396,            0.018687,                   0,             0.00571,             0.00571,             0.00571
